[title],名称,,,,,,,,,,,,,,,,,,
[line],陶化线监控系统,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,协议,连接参数(IP|rack|slot|port),SlaveID,采样周期(ms),,,,,,,,,,,,,,
[server],1,s7,127.0.0.1|0|1|102,0,1000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#[setting],kanban,1,,,,,,,,,,,,,,,,,
[setting],tank_per_view,3,,,,,,,,,,,,,,,,,
[setting],start_mb_addr,0,,,,,,,,,,,,,,,,,
[setting],trend_window_minutes,100,,,,,,,,,,,,,,,,,
[setting],cpk_enable,1,,,,,,,,,,,,,,,,,
[setting],cpk_window_minutes,100,,,,,,,,,,,,,,,,,
[setting],cpk_refresh_interval,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],槽ID,槽名称,,,,,,,,,,,,,,,,,
[tank],1,预脱脂槽,,,,,,,,,,,,,,,,,
[tank],2,脱脂槽,,,,,,,,,,,,,,,,,
[tank],3,硅烷槽,,,,,,,,,,,,,,,,,
[tank],4,水洗槽,,,,,,,,,,,,,,,,,
[tank],5,泳前纯水洗槽,,,,,,,,,,,,,,,,,
[tank],6,电泳槽,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,槽ID,槽ID地址,"槽ID计算方式(0:ID,1:ID固定值+槽ID地址值)",组分掩码,,,,,,,,,,
[state-trigger],1,31|0,dbx,0,1,1,,0,,,,,,,,,,,
[state-trigger],1,31|2,dbx,0,1,3,,0,,,,,,,,,,,
[state-trigger],1,31|4,dbx,0,1,6,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,槽ID,槽ID地址,"槽ID计算方式(0:ID,1:ID固定值+槽ID地址值)",药水名称,加药量地址,加药量类型,单位,数据倍数,数据类型,,,,,
[state-dosing],1,31|12,dbx,0,1,6,,0,溶剂,20|128,dbw,ml,1,U16,,,,,
[state-dosing],1,31|14,dbx,0,1,6,,0,色浆,20|130,dbw,ml,1,U16,,,,,
,,,,,,,,,,,,,,,,,,,
[title],槽ID,点位名称,单位,ServerID,DB偏移,寄存器类型,数据倍数,数据类型,控制值偏移,下限值偏移,上限值偏移,IsMonitored,控制值,下限值,上限值,控制下限值,控制上限值,控制下限值偏移,控制上限值偏移
[point],1,游离碱,g/L,1,10|0,dbw,100,U16,20|2,20|4,20|6,1,,,,,,,
[point],1,总碱,g/L,1,10|8,dbw,100,U16,20|10,20|12,20|14,1,,,,,,,
[point],1,温度,°C,1,10|16,dbw,10,S16,,,,0,,,,,,,
[point],2,游离碱,g/L,1,10|18,dbw,100,U16,20|20,20|22,20|24,1,,,,,,,
[point],2,总碱,g/L,1,10|26,dbw,100,U16,20|28,20|30,20|32,1,,,,,,,
[point],2,温度,°C,1,10|34,dbw,10,S16,,,,0,,,,,,,
[point],3,PH,,1,10|36,dbw,100,U16,20|38,20|40,20|42,1,,,,,,,
[point],3,Zr,mg/L,1,10|44,dbw,100,U16,20|46,20|48,20|50,1,,,,,,,
[point],3,EC,uS/cm,1,10|52,dbw,1,U16,20|54,20|56,20|58,1,,,,,,,
[point],4,EC,uS/cm,1,10|60,dbw,1,U16,20|62,20|64,20|66,1,,,,,,,
[point],4,PH,,1,10|68,dbw,100,U16,20|70,20|72,20|74,1,,,,,,,
[point],5,EC,uS/cm,1,10|76,dbw,1,U16,20|78,20|80,20|82,1,,,,,,,
[point],5,PH,,1,10|84,dbw,100,U16,20|86,20|88,20|90,1,,,,,,,
[point],6,EC,uS/cm,1,10|92,dbw,1,U16,20|94,20|96,20|98,1,,,,,,,
[point],6,PH,,1,10|100,dbw,100,U16,20|102,20|104,20|106,1,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,告警信息,,,,,,,,,,,,,
[alarm],1,30|0,dbx,0,1,预脱脂槽游离碱含量过低,,,,,,,,,,,,,
[alarm],1,30|1,dbx,0,1,预脱脂槽游离碱含量过高,,,,,,,,,,,,,
[alarm],1,30|2,dbx,0,1,预脱脂槽总碱含量过低,,,,,,,,,,,,,
[alarm],1,30|3,dbx,0,1,预脱脂槽总碱含量过高,,,,,,,,,,,,,
[alarm],1,30|4,dbx,0,1,脱脂槽游离碱含量过低,,,,,,,,,,,,,
[alarm],1,30|5,dbx,0,1,脱脂槽游离碱含量过高,,,,,,,,,,,,,
[alarm],1,30|6,dbx,0,1,脱脂槽总碱含量过低,,,,,,,,,,,,,
[alarm],1,30|7,dbx,0,1,脱脂槽总碱含量过高,,,,,,,,,,,,,
[alarm],1,30|8,dbx,0,1,硅烷槽PH值过低,,,,,,,,,,,,,
[alarm],1,30|9,dbx,0,1,硅烷槽PH值过高,,,,,,,,,,,,,
[alarm],1,30|10,dbx,0,1,硅烷槽Zr值过低,,,,,,,,,,,,,
[alarm],1,30|11,dbx,0,1,硅烷槽Zr值过高,,,,,,,,,,,,,
[alarm],1,30|12,dbx,0,1,硅烷槽EC值过低,,,,,,,,,,,,,
[alarm],1,30|13,dbx,0,1,硅烷槽EC值过高,,,,,,,,,,,,,
[alarm],1,30|14,dbx,0,1,水洗槽EC值过低,,,,,,,,,,,,,
[alarm],1,30|15,dbx,0,1,水洗槽EC值过高,,,,,,,,,,,,,
[alarm],1,30|16,dbx,0,1,水洗槽PH值过低,,,,,,,,,,,,,
[alarm],1,30|17,dbx,0,1,水洗槽PH值过高,,,,,,,,,,,,,
[alarm],1,30|18,dbx,0,1,泳前纯水洗槽EC值过低,,,,,,,,,,,,,
[alarm],1,30|19,dbx,0,1,泳前纯水洗槽EC值过高,,,,,,,,,,,,,
[alarm],1,30|20,dbx,0,1,泳前纯水洗槽PH值过低,,,,,,,,,,,,,
[alarm],1,30|21,dbx,0,1,泳前纯水洗槽PH值过高,,,,,,,,,,,,,
[alarm],1,30|22,dbx,0,1,电泳槽EC值过低,,,,,,,,,,,,,
[alarm],1,30|23,dbx,0,1,电泳槽EC值过高,,,,,,,,,,,,,
[alarm],1,30|24,dbx,0,1,电泳槽PH值过低,,,,,,,,,,,,,
[alarm],1,30|25,dbx,0,1,电泳槽PH值过高,,,,,,,,,,,,,
